

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
1545 (ALARMID=':p3086' AND ALARMGROUPID=':p3087') OR
1546 (ALARMID=':p3088' AND ALARMGROUPID=':p3089') OR
1547 (ALARMID=':p3090' AND ALARMGROUPID=':p3091') OR
1548 (ALARMID=':p3092' AND ALARMGROUPID=':p3093') OR
1549 (ALARMID=':p3094' AND ALARMGROUPID=':p3095') OR
1550 (ALARMID=':p3096' AND ALARMGROUPID=':p3097') OR
1551 (ALARMID=':p3098' AND ALARMGROUPID=':p3099') OR
1552 (ALARMID=':p3100' AND ALARMGROUPID=':p3101') OR
1553 (ALARMID=':p3102' AND ALARMGROUPID=':p3103') OR
1554 (ALARMID=':p3104' AND ALARMGROUPID=':p3105') OR
1555 (ALARMID=':p3106' AND ALARMGROUPID=':p3107') OR
1556 (ALARMID=':p3108' AND ALARMGROUPID=':p3109') OR
1557 (ALARMID=':p3110' AND ALARMGROUPID=':p3111') OR
1558 (ALARMID=':p3112' AND ALARMGROUPID=':p3113') OR
1559 (ALARMID=':p3114' AND ALARMGROUPID=':p3115') OR
1560 (ALARMID=':p3116' AND ALARMGROUPID=':p3117') OR
1561 (ALARMID=':p3118' AND ALARMGROUPID=':p3119') OR
1562 (ALARMID=':p3120' AND ALARMGROUPID=':p3121') OR
1563 (ALARMID=':p3122' AND ALARMGROUPID=':p3123') OR
1564 (ALARMID=':p3124' AND ALARMGROUPID=':p3125') OR
1565 (ALARMID=':p3126' AND ALARMGROUPID=':p3127') OR
1566 (ALARMID=':p3128' AND ALARMGROUPID=':p3129') OR
1567 (ALARMID=':p3130' AND ALARMGROUPID=':p3131') OR
1568 (ALARMID=':p3132' AND ALARMGROUPID=':p3133') OR
1569 (ALARMID=':p3134' AND ALARMGROUPID=':p3135') OR
1570 (ALARMID=':p3136' AND ALARMGROUPID=':p3137') OR
1571 (ALARMID=':p3138' AND ALARMGROUPID=':p3139') OR
1572 (ALARMID=':p3140' AND ALARMGROUPID=':p3141') OR
1573 (ALARMID=':p3142' AND ALARMGROUPID=':p3143') OR
1574 (ALARMID=':p3144' AND ALARMGROUPID=':p3145') OR
1575 (ALARMID=':p3146' AND ALARMGROUPID=':p3147') OR
1576 (ALARMID=':p3148' AND ALARMGROUPID=':p3149') OR
1577 (ALARMID=':p3150' AND ALARMGROUPID=':p3151') OR
1578 (ALARMID=':p3152' AND ALARMGROUPID=':p3153') OR
1579 (ALARMID=':p3154' AND ALARMGROUPID=':p3155') OR
1580 (ALARMID=':p3156' AND ALARMGROUPID=':p3157') OR
1581 (ALARMID=':p3158' AND ALARMGROUPID=':p3159') OR
1582 (ALARMID=':p3160' AND ALARMGROUPID=':p3161') OR
1583 (ALARMID=':p3162' AND ALARMGROUPID=':p3163') OR
1584 (ALARMID=':p3164' AND ALARMGROUPID=':p3165') OR
1585 (ALARMID=':p3166' AND ALARMGROUPID=':p3167') OR
1586 (ALARMID=':p3168' AND ALARMGROUPID=':p3169') OR
1587 (ALARMID=':p3170' AND ALARMGROUPID=':p3171') OR
1588 (ALARMID=':p3172' AND ALARMGROUPID=':p3173') OR
1589 (ALARMID=':p3174' AND ALARMGROUPID=':p3175') OR
1590 (ALARMID=':p3176' AND ALARMGROUPID=':p3177') OR
1591 (ALARMID=':p3178' AND ALARMGROUPID=':p3179') OR
1592 (ALARMID=':p3180' AND ALARMGROUPID=':p3181') OR
1593 (ALARMID=':p3182' AND ALARMGROUPID=':p3183') OR
1594 (ALARMID=':p3184' AND ALARMGROUPID=':p3185') OR
1595 (ALARMID=':p3186' AND ALARMGROUPID=':p3187') OR
1596 (ALARMID=':p3188' AND ALARMGROUPID=':p3189') OR
1597 (ALARMID=':p3190' AND ALARMGROUPID=':p3191') OR
1598 (ALARMID=':p3192' AND ALARMGROUPID=':p3193') OR
1599 (ALARMID=':p3194' AND ALARMGROUPID=':p3195') OR
1600 (ALARMID=':p3196' AND ALARMGROUPID=':p3197') OR
1601 (ALARMID=':p3198' AND ALARMGROUPID=':p3199') OR
1602 (ALARMID=':p3200' AND ALARMGROUPID=':p3201') OR
1603 (ALARMID=':p3202' AND ALARMGROUPID=':p3203') OR
1604 (ALARMID=':p3204' AND ALARMGROUPID=':p3205') OR
1605 (ALARMID=':p3206' AND ALARMGROUPID=':p3207') OR
1606 (ALARMID=':p3208' AND ALARMGROUPID=':p3209') OR
1607 (ALARMID=':p3210' AND ALARMGROUPID=':p3211') OR
1608 (ALARMID=':p3212' AND ALARMGROUPID=':p3213') OR
1609 (ALARMID=':p3214' AND ALARMGROUPID=':p3215') OR
1610 (ALARMID=':p3216' AND ALARMGROUPID=':p3217') OR
1611 (ALARMID=':p3218' AND ALARMGROUPID=':p3219') OR
1612 (ALARMID=':p3220' AND ALARMGROUPID=':p3221') OR
1613 (ALARMID=':p3222' AND ALARMGROUPID=':p3223') OR
1614 (ALARMID=':p3224' AND ALARMGROUPID=':p3225') OR
1615 (ALARMID=':p3226' AND ALARMGROUPID=':p3227') OR
1616 (ALARMID=':p3228' AND ALARMGROUPID=':p3229') OR
1617 (ALARMID=':p3230' AND ALARMGROUPID=':p3231') OR
1618 (ALARMID=':p3232' AND ALARMGROUPID=':p3233') OR
1619 (ALARMID=':p3234' AND ALARMGROUPID=':p3235') OR
1620 (ALARMID=':p3236' AND ALARMGROUPID=':p3237') OR
1621 (ALARMID=':p3238' AND ALARMGROUPID=':p3239') OR
1622 (ALARMID=':p3240' AND ALARMGROUPID=':p3241') OR
1623 (ALARMID=':p3242' AND ALARMGROUPID=':p3243') OR
1624 (ALARMID=':p3244' AND ALARMGROUPID=':p3245') OR
1625 (ALARMID=':p3246' AND ALARMGROUPID=':p3247') OR
1626 (ALARMID=':p3248' AND ALARMGROUPID=':p3249') OR
1627 (ALARMID=':p3250' AND ALARMGROUPID=':p3251') OR
1628 (ALARMID=':p3252' AND ALARMGROUPID=':p3253') OR
1629 (ALARMID=':p3254' AND ALARMGROUPID=':p3255') OR
1630 (ALARMID=':p3256' AND ALARMGROUPID=':p3257') OR
1631 (ALARMID=':p3258' AND ALARMGROUPID=':p3259') OR
1632 (ALARMID=':p3260' AND ALARMGROUPID=':p3261') OR
1633 (ALARMID=':p3262' AND ALARMGROUPID=':p3263') OR
1634 (ALARMID=':p3264' AND ALARMGROUPID=':p3265') OR
1635 (ALARMID=':p3266' AND ALARMGROUPID=':p3267') OR
1636 (ALARMID=':p3268' AND ALARMGROUPID=':p3269') OR
1637 (ALARMID=':p3270' AND ALARMGROUPID=':p3271') OR
1638 (ALARMID=':p3272' AND ALARMGROUPID=':p3273') OR
1639 (ALARMID=':p3274' AND ALARMGROUPID=':p3275') OR
1640 (ALARMID=':p3276' AND ALARMGROUPID=':p3277') OR
1641 (ALARMID=':p3278' AND ALARMGROUPID=':p3279') OR
1642 (ALARMID=':p3280' AND ALARMGROUPID=':p3281') OR
1643 (ALARMID=':p3282' AND ALARMGROUPID=':p3283') OR
1644 (ALARMID=':p3284' AND ALARMGROUPID=':p3285') OR
1645 (ALARMID=':p3286' AND ALARMGROUPID=':p3287') OR
1646 (ALARMID=':p3288' AND ALARMGROUPID=':p3289') OR
1647 (ALARMID=':p3290' AND ALARMGROUPID=':p3291') OR
1648 (ALARMID=':p3292' AND ALARMGROUPID=':p3293') OR
1649 (ALARMID=':p3294' AND ALARMGROUPID=':p3295') OR
1650 (ALARMID=':p3296' AND ALARMGROUPID=':p3297') OR
1651 (ALARMID=':p3298' AND ALARMGROUPID=':p3299') OR
1652 (ALARMID=':p3300' AND ALARMGROUPID=':p3301') OR
1653 (ALARMID=':p3302' AND ALARMGROUPID=':p3303') OR
1654 (ALARMID=':p3304' AND ALARMGROUPID=':p3305') OR
1655 (ALARMID=':p3306' AND ALARMGROUPID=':p3307') OR
1656 (ALARMID=':p3308' AND ALARMGROUPID=':p3309') OR
1657 (ALARMID=':p3310' AND ALARMGROUPID=':p3311') OR
1658 (ALARMID=':p3312' AND ALARMGROUPID=':p3313') OR
1659 (ALARMID=':p3314' AND ALARMGROUPID=':p3315') OR
1660 (ALARMID=':p3316' AND ALARMGROUPID=':p3317') OR
1661 (ALARMID=':p3318' AND ALARMGROUPID=':p3319') OR
1662 (ALARMID=':p3320' AND ALARMGROUPID=':p3321') OR
1663 (ALARMID=':p3322' AND ALARMGROUPID=':p3323') OR
1664 (ALARMID=':p3324' AND ALARMGROUPID=':p3325') OR
1665 (ALARMID=':p3326' AND ALARMGROUPID=':p3327') OR
1666 (ALARMID=':p3328' AND ALARMGROUPID=':p3329') OR
1667 (ALARMID=':p3330' AND ALARMGROUPID=':p3331') OR
1668 (ALARMID=':p3332' AND ALARMGROUPID=':p3333') OR
1669 (ALARMID=':p3334' AND ALARMGROUPID=':p3335') OR
1670 (ALARMID=':p3336' AND ALARMGROUPID=':p3337') OR
1671 (ALARMID=':p3338' AND ALARMGROUPID=':p3339') OR
1672 (ALARMID=':p3340' AND ALARMGROUPID=':p3341') OR
1673 (ALARMID=':p3342' AND ALARMGROUPID=':p3343') OR
1674 (ALARMID=':p3344' AND ALARMGROUPID=':p3345') OR
1675 (ALARMID=':p3346' AND ALARMGROUPID=':p3347') OR
1676 (ALARMID=':p3348' AND ALARMGROUPID=':p3349') OR
1677 (ALARMID=':p3350' AND ALARMGROUPID=':p3351') OR
1678 (ALARMID=':p3352' AND ALARMGROUPID=':p3353') OR
1679 (ALARMID=':p3354' AND ALARMGROUPID=':p3355') OR
1680 (ALARMID=':p3356' AND ALARMGROUPID=':p3357') OR
1681 (ALARMID=':p3358' AND ALARMGROUPID=':p3359') OR
1682 (ALARMID=':p3360' AND ALARMGROUPID=':p3361') OR
1683 (ALARMID=':p3362' AND ALARMGROUPID=':p3363') OR
1684 (ALARMID=':p3364' AND ALARMGROUPID=':p3365') OR
1685 (ALARMID=':p3366' AND ALARMGROUPID=':p3367') OR
1686 (ALARMID=':p3368' AND ALARMGROUPID=':p3369') OR
1687 (ALARMID=':p3370' AND ALARMGROUPID=':p3371') OR
1688 (ALARMID=':p3372' AND ALARMGROUPID=':p3373') OR
1689 (ALARMID=':p3374' AND ALARMGROUPID=':p3375') OR
1690 (ALARMID=':p3376' AND ALARMGROUPID=':p3377') OR
1691 (ALARMID=':p3378' AND ALARMGROUPID=':p3379') OR
1692 (ALARMID=':p3380' AND ALARMGROUPID=':p3381') OR
1693 (ALARMID=':p3382' AND ALARMGROUPID=':p3383') OR
1694 (ALARMID=':p3384' AND ALARMGROUPID=':p3385') OR
1695 (ALARMID=':p3386' AND ALARMGROUPID=':p3387') OR
1696 (ALARMID=':p3388' AND ALARMGROUPID=':p3389') OR
1697 (ALARMID=':p3390' AND ALARMGROUPID=':p3391') OR
1698 (ALARMID=':p3392' AND ALARMGROUPID=':p3393') OR
1699 (ALARMID=':p3394' AND ALARMGROUPID=':p3395') OR
1700 (ALARMID=':p3396' AND ALARMGROUPID=':p3397') OR
1701 (ALARMID=':p3398' AND ALARMGROUPID=':p3399') OR
1702 (ALARMID=':p3400' AND ALARMGROUPID=':p3401') OR
1703 (ALARMID=':p3402' AND ALARMGROUPID=':p3403') OR
1704 (ALARMID=':p3404' AND ALARMGROUPID=':p3405') OR
1705 (ALARMID=':p3406' AND ALARMGROUPID=':p3407') OR
1706 (ALARMID=':p3408' AND ALARMGROUPID=':p3409') OR
1707 (ALARMID=':p3410' AND ALARMGROUPID=':p3411') OR
1708 (ALARMID=':p3412' AND ALARMGROUPID=':p3413') OR
1709 (ALARMID=':p3414' AND ALARMGROUPID=':p3415') OR
1710 (ALARMID=':p3416' AND ALARMGROUPID=':p3417') OR
1711 (ALARMID=':p3418' AND ALARMGROUPID=':p3419') OR
1712 (ALARMID=':p3420' AND ALARMGROUPID=':p3421') OR
1713 (ALARMID=':p3422' AND ALARMGROUPID=':p3423') OR
1714 (ALARMID=':p3424' AND ALARMGROUPID=':p3425') OR
1715 (ALARMID=':p3426' AND ALARMGROUPID=':p3427') OR
1716 (ALARMID=':p3428' AND ALARMGROUPID=':p3429') OR
1717 (ALARMID=':p3430' AND ALARMGROUPID=':p3431') OR
1718 (ALARMID=':p3432' AND ALARMGROUPID=':p3433') OR
1719 (ALARMID=':p3434' AND ALARMGROUPID=':p3435') OR
1720 (ALARMID=':p3436' AND ALARMGROUPID=':p3437') OR
1721 (ALARMID=':p3438' AND ALARMGROUPID=':p3439') OR
1722 (ALARMID=':p3440' AND ALARMGROUPID=':p3441') OR
1723 (ALARMID=':p3442' AND ALARMGROUPID=':p3443') OR
1724 (ALARMID=':p3444' AND ALARMGROUPID=':p3445') OR
1725 (ALARMID=':p3446' AND ALARMGROUPID=':p3447') OR
1726 (ALARMID=':p3448' AND ALARMGROUPID=':p3449') OR
1727 (ALARMID=':p3450' AND ALARMGROUPID=':p3451') OR
1728 (ALARMID=':p3452' AND ALARMGROUPID=':p3453') OR
1729 (ALARMID=':p3454' AND ALARMGROUPID=':p3455') OR
1730 (ALARMID=':p3456' AND ALARMGROUPID=':p3457') OR
1731 (ALARMID=':p3458' AND ALARMGROUPID=':p3459') OR
1732 (ALARMID=':p3460' AND ALARMGROUPID=':p3461') OR
1733 (ALARMID=':p3462' AND ALARMGROUPID=':p3463') OR
1734 (ALARMID=':p3464' AND ALARMGROUPID=':p3465') OR
1735 (ALARMID=':p2' AND ALARMGROUPID=':p3') OR
1736 (ALARMID=':p4' AND ALARMGROUPID=':p5') OR
1737 (ALARMID=':p6' AND ALARMGROUPID=':p7') OR
1738 (ALARMID=':p8' AND ALARMGROUPID=':p9') OR
1739 (ALARMID=':p10' AND ALARMGROUPID=':p11') OR
1740 (ALARMID=':p12' AND ALARMGROUPID=':p13') OR
1741 (ALARMID=':p14' AND ALARMGROUPID=':p15') OR
1742 (ALARMID=':p16' AND ALARMGROUPID=':p17') OR
1743 (ALARMID=':p18' AND ALARMGROUPID=':p19') OR
1744 (ALARMID=':p20' AND ALARMGROUPID=':p21') OR
1745 (ALARMID=':p22' AND ALARMGROUPID=':p23') OR
1746 (ALARMID=':p24' AND ALARMGROUPID=':p25') OR
1747 (ALARMID=':p26' AND ALARMGROUPID=':p27') OR
1748 (ALARMID=':p28' AND ALARMGROUPID=':p29') OR
1749 (ALARMID=':p30' AND ALARMGROUPID=':p31') OR
1750 (ALARMID=':p32' AND ALARMGROUPID=':p33') OR
1751 (ALARMID=':p34' AND ALARMGROUPID=':p35') OR
1752 (ALARMID=':p36' AND ALARMGROUPID=':p37') OR
1753 (ALARMID=':p38' AND ALARMGROUPID=':p39') OR
1754 (ALARMID=':p40' AND ALARMGROUPID=':p41') OR
1755 (ALARMID=':p42' AND ALARMGROUPID=':p43') OR
1756 (ALARMID=':p44' AND ALARMGROUPID=':p45') OR
1757 (ALARMID=':p46' AND ALARMGROUPID=':p47') OR
1758 (ALARMID=':p48' AND ALARMGROUPID=':p49') OR
1759 (ALARMID=':p50' AND ALARMGROUPID=':p51') OR
1760 (ALARMID=':p52' AND ALARMGROUPID=':p53') OR
1761 (ALARMID=':p54' AND ALARMGROUPID=':p55') OR
1762 (ALARMID=':p56' AND ALARMGROUPID=':p57') OR
1763 (ALARMID=':p58' AND ALARMGROUPID=':p59') OR
1764 (ALARMID=':p60' AND ALARMGROUPID=':p61') OR
1765 (ALARMID=':p62' AND ALARMGROUPID=':p63') OR
1766 (ALARMID=':p64' AND ALARMGROUPID=':p65') OR
1767 (ALARMID=':p66' AND ALARMGROUPID=':p67') OR
1768 (ALARMID=':p68' AND ALARMGROUPID=':p69') OR
1769 (ALARMID=':p70' AND ALARMGROUPID=':p71') OR
1770 (ALARMID=':p72' AND ALARMGROUPID=':p73') OR
1771 (ALARMID=':p74' AND ALARMGROUPID=':p75') OR
1772 (ALARMID=':p76' AND ALARMGROUPID=':p77') OR
1773 (ALARMID=':p78' AND ALARMGROUPID=':p79') OR
1774 (ALARMID=':p80' AND ALARMGROUPID=':p81') OR
1775 (ALARMID=':p82' AND ALARMGROUPID=':p83') OR
1776 (ALARMID=':p84' AND ALARMGROUPID=':p85') OR
1777 (ALARMID=':p86' AND ALARMGROUPID=':p87') OR
1778 (ALARMID=':p88' AND ALARMGROUPID=':p89') OR
1779 (ALARMID=':p90' AND ALARMGROUPID=':p91') OR
1780 (ALARMID=':p92' AND ALARMGROUPID=':p93') OR
1781 (ALARMID=':p94' AND ALARMGROUPID=':p95') OR
1782 (ALARMID=':p96' AND ALARMGROUPID=':p97') OR
1783 (ALARMID=':p98' AND ALARMGROUPID=':p99') OR
1784 (ALARMID=':p100' AND ALARMGROUPID=':p101') OR
1785 (ALARMID=':p102' AND ALARMGROUPID=':p103') OR
1786 (ALARMID=':p104' AND ALARMGROUPID=':p105') OR
1787 (ALARMID=':p106' AND ALARMGROUPID=':p107') OR
1788 (ALARMID=':p108' AND ALARMGROUPID=':p109') OR
1789 (ALARMID=':p110' AND ALARMGROUPID=':p111') OR
1790 (ALARMID=':p112' AND ALARMGROUPID=':p113') OR
1791 (ALARMID=':p114' AND ALARMGROUPID=':p115') OR
1792 (ALARMID=':p116' AND ALARMGROUPID=':p117') OR
1793 (ALARMID=':p118' AND ALARMGROUPID=':p119') OR
1794 (ALARMID=':p120' AND ALARMGROUPID=':p121') OR
1795 (ALARMID=':p122' AND ALARMGROUPID=':p123') OR
1796 (ALARMID=':p124' AND ALARMGROUPID=':p125') OR
1797 (ALARMID=':p126' AND ALARMGROUPID=':p127') OR
1798 (ALARMID=':p128' AND ALARMGROUPID=':p129') OR
1799 (ALARMID=':p130' AND ALARMGROUPID=':p131') OR
1800 (ALARMID=':p132' AND ALARMGROUPID=':p133') OR
1801 (ALARMID=':p134' AND ALARMGROUPID=':p135') OR
1802 (ALARMID=':p136' AND ALARMGROUPID=':p137') OR
1803 (ALARMID=':p138' AND ALARMGROUPID=':p139') OR
1804 (ALARMID=':p140' AND ALARMGROUPID=':p141') OR
1805 (ALARMID=':p142' AND ALARMGROUPID=':p143') OR
1806 (ALARMID=':p144' AND ALARMGROUPID=':p145') OR
1807 (ALARMID=':p146' AND ALARMGROUPID=':p147') OR
1808 (ALARMID=':p148' AND ALARMGROUPID=':p149') OR
1809 (ALARMID=':p150' AND ALARMGROUPID=':p151') OR
1810 (ALARMID=':p152' AND ALARMGROUPID=':p153') OR
1811 (ALARMID=':p154' AND ALARMGROUPID=':p155') OR
1812 (ALARMID=':p156' AND ALARMGROUPID=':p157') OR
1813 (ALARMID=':p158' AND ALARMGROUPID=':p159') OR
1814 (ALARMID=':p160' AND ALARMGROUPID=':p161') OR
1815 (ALARMID=':p162' AND ALARMGROUPID=':p163') OR
1816 (ALARMID=':p164' AND ALARMGROUPID=':p165') OR
1817 (ALARMID=':p166' AND ALARMGROUPID=':p167') OR
1818 (ALARMID=':p168' AND ALARMGROUPID=':p169') OR
1819 (ALARMID=':p170' AND ALARMGROUPID=':p171') OR
1820 (ALARMID=':p172' AND ALARMGROUPID=':p173') OR
1821 (ALARMID=':p174' AND ALARMGROUPID=':p175') OR
1822 (ALARMID=':p176' AND ALARMGROUPID=':p177') OR
1823 (ALARMID=':p178' AND ALARMGROUPID=':p179') OR
1824 (ALARMID=':p180' AND ALARMGROUPID=':p181') OR
1825 (ALARMID=':p182' AND ALARMGROUPID=':p183') OR
1826 (ALARMID=':p184' AND ALARMGROUPID=':p185') OR
1827 (ALARMID=':p186' AND ALARMGROUPID=':p187') OR
1828 (ALARMID=':p188' AND ALARMGROUPID=':p189') OR
1829 (ALARMID=':p190' AND ALARMGROUPID=':p191') OR
1830 (ALARMID=':p192' AND ALARMGROUPID=':p193') OR
1831 (ALARMID=':p194' AND ALARMGROUPID=':p195') OR
1832 (ALARMID=':p196' AND ALARMGROUPID=':p197') OR
1833 (ALARMID=':p198' AND ALARMGROUPID=':p199') OR
1834 (ALARMID=':p200' AND ALARMGROUPID=':p201') OR
1835 (ALARMID=':p202' AND ALARMGROUPID=':p203') OR
1836 (ALARMID=':p204' AND ALARMGROUPID=':p205') OR
1837 (ALARMID=':p206' AND ALARMGROUPID=':p207') OR
1838 (ALARMID=':p208' AND ALARMGROUPID=':p209') OR
1839 (ALARMID=':p210' AND ALARMGROUPID=':p211') OR
1840 (ALARMID=':p212' AND ALARMGROUPID=':p213') OR
1841 (ALARMID=':p214' AND ALARMGROUPID=':p215') OR
1842 (ALARMID=':p216' AND ALARMGROUPID=':p217') OR
1843 (ALARMID=':p218' AND ALARMGROUPID=':p219') OR
1844 (ALARMID=':p220' AND ALARMGROUPID=':p221') OR
1845 (ALARMID=':p222' AND ALARMGROUPID=':p223') OR
1846 (ALARMID=':p224' AND ALARMGROUPID=':p225') OR
1847 (ALARMID=':p226' AND ALARMGROUPID=':p227') OR
1848 (ALARMID=':p228' AND ALARMGROUPID=':p229') OR
1849 (ALARMID=':p230' AND ALARMGROUPID=':p231') OR
1850 (ALARMID=':p232' AND ALARMGROUPID=':p233') OR
1851 (ALARMID=':p234' AND ALARMGROUPID=':p235') OR
1852 (ALARMID=':p236' AND ALARMGROUPID=':p237') OR
1853 (ALARMID=':p238' AND ALARMGROUPID=':p239') OR
1854 (ALARMID=':p240' AND ALARMGROUPID=':p241') OR
1855 (ALARMID=':p242' AND ALARMGROUPID=':p243') OR
1856 (ALARMID=':p244' AND ALARMGROUPID=':p245') OR
1857 (ALARMID=':p246' AND ALARMGROUPID=':p247') OR
1858 (ALARMID=':p248' AND ALARMGROUPID=':p249') OR
1859 (ALARMID=':p250' AND ALARMGROUPID=':p251') OR
1860 (ALARMID=':p252' AND ALARMGROUPID=':p253') OR
1861 (ALARMID=':p254' AND ALARMGROUPID=':p255') OR
1862 (ALARMID=':p256' AND ALARMGROUPID=':p257') OR
1863 (ALARMID=':p258' AND ALARMGROUPID=':p259') OR
1864 (ALARMID=':p260' AND ALARMGROUPID=':p261') OR
1865 (ALARMID=':p262' AND ALARMGROUPID=':p263') OR
1866 (ALARMID=':p264' AND ALARMGROUPID=':p265') OR
1867 (ALARMID=':p266' AND ALARMGROUPID=':p267') OR
1868 (ALARMID=':p268' AND ALARMGROUPID=':p269') OR
1869 (ALARMID=':p270' AND ALARMGROUPID=':p271') OR
1870 (ALARMID=':p272' AND ALARMGROUPID=':p273') OR
1871 (ALARMID=':p274' AND ALARMGROUPID=':p275') OR
1872 (ALARMID=':p276' AND ALARMGROUPID=':p277') OR
1873 (ALARMID=':p278' AND ALARMGROUPID=':p279') OR
1874 (ALARMID=':p280' AND ALARMGROUPID=':p281') OR
1875 (ALARMID=':p282' AND ALARMGROUPID=':p283') OR
1876 (ALARMID=':p284' AND ALARMGROUPID=':p285') OR
1877 (ALARMID=':p286' AND ALARMGROUPID=':p287') OR
1878 (ALARMID=':p288' AND ALARMGROUPID=':p289') OR
1879 (ALARMID=':p290' AND ALARMGROUPID=':p291') OR
1880 (ALARMID=':p292' AND ALARMGROUPID=':p293') OR
1881 (ALARMID=':p294' AND ALARMGROUPID=':p295') OR
1882 (ALARMID=':p296' AND ALARMGROUPID=':p297') OR
1883 (ALARMID=':p298' AND ALARMGROUPID=':p299') OR
1884 (ALARMID=':p300' AND ALARMGROUPID=':p301') OR
1885 (ALARMID=':p302' AND ALARMGROUPID=':p303') OR
1886 (ALARMID=':p304' AND ALARMGROUPID=':p305') OR
1887 (ALARMID=':p306' AND ALARMGROUPID=':p307') OR
1888 (ALARMID=':p308' AND ALARMGROUPID=':p309') OR
1889 (ALARMID=':p310' AND ALARMGROUPID=':p311') OR
1890 (ALARMID=':p312' AND ALARMGROUPID=':p313') OR
1891 (ALARMID=':p314' AND ALARMGROUPID=':p315') OR
1892 (ALARMID=':p316' AND ALARMGROUPID=':p317') OR
1893 (ALARMID=':p318' AND ALARMGROUPID=':p319') OR
1894 (ALARMID=':p320' AND ALARMGROUPID=':p321') OR
1895 (ALARMID=':p322' AND ALARMGROUPID=':p323') OR
1896 (ALARMID=':p324' AND ALARMGROUPID=':p325') OR
1897 (ALARMID=':p326' AND ALARMGROUPID=':p327') OR
1898 (ALARMID=':p328' AND ALARMGROUPID=':p329') OR
1899 (ALARMID=':p330' AND ALARMGROUPID=':p331') OR
1900 (ALARMID=':p332' AND ALARMGROUPID=':p333') OR
1901 (ALARMID=':p334' AND ALARMGROUPID=':p335') OR
1902 (ALARMID=':p336' AND ALARMGROUPID=':p337') OR
1903 (ALARMID=':p338' AND ALARMGROUPID=':p339') OR
1904 (ALARMID=':p340' AND ALARMGROUPID=':p341') OR
1905 (ALARMID=':p342' AND ALARMGROUPID=':p343') OR
1906 (ALARMID=':p344' AND ALARMGROUPID=':p345') OR
1907 (ALARMID=':p346' AND ALARMGROUPID=':p347') OR
1908 (ALARMID=':p348' AND ALARMGROUPID=':p349') OR
1909 (ALARMID=':p350' AND ALARMGROUPID=':p351') OR
1910 (ALARMID=':p352' AND ALARMGROUPID=':p353') OR
1911 (ALARMID=':p354' AND ALARMGROUPID=':p355') OR
1912 (ALARMID=':p356' AND ALARMGROUPID=':p357') OR
1913 (ALARMID=':p358' AND ALARMGROUPID=':p359') OR
1914 (ALARMID=':p360' AND ALARMGROUPID=':p361') OR
1915 (ALARMID=':p362' AND ALARMGROUPID=':p363') OR
1916 (ALARMID=':p364' AND ALARMGROUPID=':p365') OR
1917 (ALARMID=':p366' AND ALARMGROUPID=':p367') OR
1918 (ALARMID=':p368' AND ALARMGROUPID=':p369') OR
1919 (ALARMID=':p370' AND ALARMGROUPID=':p371') OR
1920 (ALARMID=':p372' AND ALARMGROUPID=':p373') OR
1921 (ALARMID=':p374' AND ALARMGROUPID=':p375') OR
1922 (ALARMID=':p376' AND ALARMGROUPID=':p377') OR
1923 (ALARMID=':p378' AND ALARMGROUPID=':p379') OR
1924 (ALARMID=':p380' AND ALARMGROUPID=':p381') OR
1925 (ALARMID=':p382' AND ALARMGROUPID=':p383') OR
1926 (ALARMID=':p384' AND ALARMGROUPID=':p385') OR
1927 (ALARMID=':p386' AND ALARMGROUPID=':p387') OR
1928 (ALARMID=':p388' AND ALARMGROUPID=':p389') OR
1929 (ALARMID=':p390' AND ALARMGROUPID=':p391') OR
1930 (ALARMID=':p392' AND ALARMGROUPID=':p393') OR
1931 (ALARMID=':p394' AND ALARMGROUPID=':p395') OR
1932 (ALARMID=':p396' AND ALARMGROUPID=':p397') OR
1933 (ALARMID=':p398' AND ALARMGROUPID=':p399') OR
1934 (ALARMID=':p400' AND ALARMGROUPID=':p401') OR
1935 (ALARMID=':p402' AND ALARMGROUPID=':p403') OR
1936 (ALARMID=':p404' AND ALARMGROUPID=':p405') OR
1937 (ALARMID=':p406' AND ALARMGROUPID=':p407') OR
1938 (ALARMID=':p408' AND ALARMGROUPID=':p409') OR
1939 (ALARMID=':p410' AND ALARMGROUPID=':p411') OR
1940 (ALARMID=':p412' AND ALARMGROUPID=':p413') OR
1941 (ALARMID=':p414' AND ALARMGROUPID=':p415') OR
1942 (ALARMID=':p416' AND ALARMGROUPID=':p417') OR
1943 (ALARMID=':p418' AND ALARMGROUPID=':p419') OR
1944 (ALARMID=':p420' AND ALARMGROUPID=':p421') OR
1945 (ALARMID=':p422' AND ALARMGROUPID=':p423') OR
1946 (ALARMID=':p424' AND ALARMGROUPID=':p425') OR
1947 (ALARMID=':p426' AND ALARMGROUPID=':p427') OR
1948 (ALARMID=':p428' AND ALARMGROUPID=':p429') OR
1949 (ALARMID=':p430' AND ALARMGROUPID=':p431') OR
1950 (ALARMID=':p432' AND ALARMGROUPID=':p433') OR
1951 (ALARMID=':p434' AND ALARMGROUPID=':p435') OR
1952 (ALARMID=':p436' AND ALARMGROUPID=':p437') OR
1953 (ALARMID=':p438' AND ALARMGROUPID=':p439') OR
