

SQL> drop table if exists aaa;

Succeed.

SQL> create table aaa( a int, b int, c int);

Succeed.

SQL> drop procedure if exists insert_into_aaa;

Succeed.

SQL> 
SQL> CREATE or replace procedure insert_into_aaa(startall int, endall int)  as
  2 i INT;
  3 BEGIN
  4   FOR i IN startall..endall LOOP
  5   insert into aaa values(i,i+1,endall-i);  
  6   commit;
  7   END LOOP;
  8 END;
  9 /

Succeed.

SQL> 
SQL> CREATE or replace procedure insert_into_aaa1(startall int, endall int)  as
  2 i INT;
  3 BEGIN
  4   FOR i IN startall..endall LOOP
  5   insert into aaa values(startall,startall-1,endall-i);  
  6   commit;
  7   END LOOP;
  8 END;
  9 /

Succeed.

SQL> 
SQL> call insert_into_aaa(2000,3000);

PL/SQL procedure successfully completed.

SQL> call insert_into_aaa1(1,1000);

PL/SQL procedure successfully completed.

SQL> 
SQL> select /*+ parallel(8) */ * from aaa order by a,b,c;

A            B            C           
2471         2472         529         
2472         2473         528         
2473         2474         527         
2474         2475         526         
2475         2476         525         
2476         2477         524         
2477         2478         523         
2478         2479         522         
2479         2480         521         
2480         2481         520         
2481         2482         519         
2482         2483         518         
2483         2484         517         
2484         2485         516         
2485         2486         515         
2486         2487         514         
2487         2488         513         
2488         2489         512         
2489         2490         511         
2490         2491         510         
2491         2492         509         
2492         2493         508         
2493         2494         507         
2494         2495         506         
2495         2496         505         
2496         2497         504         
2497         2498         503         
2498         2499         502         
2499         2500         501         
2500         2501         500         
2501         2502         499         
2502         2503         498         
2503         2504         497         
2504         2505         496         
2505         2506         495         
2506         2507         494         
2507         2508         493         
2508         2509         492         
2509         2510         491         
2510         2511         490         
2511         2512         489         
2512         2513         488         
2513         2514         487         
2514         2515         486         
2515         2516         485         
2516         2517         484         
2517         2518         483         
2518         2519         482         
2519         2520         481         
2520         2521         480         
2521         2522         479         
2522         2523         478         
2523         2524         477         
2524         2525         476         
2525         2526         475         
2526         2527         474         
2527         2528         473         
2528         2529         472         
2529         2530         471         
2530         2531         470         
2531         2532         469         
2532         2533         468         
2533         2534         467         
2534         2535         466         
2535         2536         465         
2536         2537         464         
2537         2538         463         
2538         2539         462         
2539         2540         461         
2540         2541         460         
2541         2542         459         
2542         2543         458         
2543         2544         457         
2544         2545         456         
2545         2546         455         
2546         2547         454         
2547         2548         453         
2548         2549         452         
2549         2550         451         
2550         2551         450         
2551         2552         449         
2552         2553         448         
2553         2554         447         
2554         2555         446         
2555         2556         445         
2556         2557         444         
2557         2558         443         
2558         2559         442         
2559         2560         441         
2560         2561         440         
2561         2562         439         
2562         2563         438         
2563         2564         437         
2564         2565         436         
2565         2566         435         
2566         2567         434         
2567         2568         433         
2568         2569         432         
2569         2570         431         
2570         2571         430         
2571         2572         429         
2572         2573         428         
2573         2574         427         
2574         2575         426         
2575         2576         425         
2576         2577         424         
2577         2578         423         
2578         2579         422         
2579         2580         421         
2580         2581         420         
2581         2582         419         
2582         2583         418         
2583         2584         417         
2584         2585         416         
2585         2586         415         
2586         2587         414         
2587         2588         413         
2588         2589         412         
2589         2590         411         
2590         2591         410         
2591         2592         409         
2592         2593         408         
2593         2594         407         
2594         2595         406         
2595         2596         405         
2596         2597         404         
2597         2598         403         
2598         2599         402         
2599         2600         401         
2600         2601         400         
2601         2602         399         
2602         2603         398         
2603         2604         397         
2604         2605         396         
2605         2606         395         
2606         2607         394         
2607         2608         393         
2608         2609         392         
2609         2610         391         
2610         2611         390         
2611         2612         389         
2612         2613         388         
2613         2614         387         
2614         2615         386         
2615         2616         385         
2616         2617         384         
2617         2618         383         
2618         2619         382         
2619         2620         381         
2620         2621         380         
2621         2622         379         
2622         2623         378         
2623         2624         377         
2624         2625         376         
2625         2626         375         
2626         2627         374         
2627         2628         373         
2628         2629         372         
2629         2630         371         
2630         2631         370         
2631         2632         369         
2632         2633         368         
2633         2634         367         
2634         2635         366         
2635         2636         365         
2636         2637         364         
2637         2638         363         
2638         2639         362         
2639         2640         361         
2640         2641         360         
2641         2642         359         
2642         2643         358         
2643         2644         357         
2644         2645         356         
2645         2646         355         
2646         2647         354         
2647         2648         353         
2648         2649         352         
2649         2650         351         
2650         2651         350         
2651         2652         349         
2652         2653         348         
2653         2654         347         
2654         2655         346         
2655         2656         345         
2656         2657         344         
2657         2658         343         
2658         2659         342         
2659         2660         341         
2660         2661         340         
2661         2662         339         
2662         2663         338         
2663         2664         337         
2664         2665         336         
2665         2666         335         
2666         2667         334         
2667         2668         333         
2668         2669         332         
2669         2670         331         
2670         2671         330         
2671         2672         329         
2672         2673         328         
2673         2674         327         
2674         2675         326         
2675         2676         325         
2676         2677         324         
2677         2678         323         
2678         2679         322         
2679         2680         321         
2680         2681         320         
2681         2682         319         
2682         2683         318         
2683         2684         317         
2684         2685         316         
2685         2686         315         
2686         2687         314         
2687         2688         313         
2688         2689         312         
2689         2690         311         
2690         2691         310         
2691         2692         309         
2692         2693         308         
2693         2694         307         
2694         2695         306         
2695         2696         305         
2696         2697         304         
2697         2698         303         
2698         2699         302         
2699         2700         301         
2700         2701         300         
2701         2702         299         
2702         2703         298         
2703         2704         297         
2704         2705         296         
2705         2706         295         
2706         2707         294         
2707         2708         293         
2708         2709         292         
2709         2710         291         
2710         2711         290         
2711         2712         289         
2712         2713         288         
2713         2714         287         
2714         2715         286         
2715         2716         285         
2716         2717         284         
2717         2718         283         
2718         2719         282         
2719         2720         281         
2720         2721         280         
2721         2722         279         
2722         2723         278         
2723         2724         277         
2724         2725         276         
2725         2726         275         
2726         2727         274         
2727         2728         273         
2728         2729         272         
2729         2730         271         
2730         2731         270         
2731         2732         269         
2732         2733         268         
2733         2734         267         
2734         2735         266         
2735         2736         265         
2736         2737         264         
2737         2738         263         
2738         2739         262         
2739         2740         261         
2740         2741         260         
2741         2742         259         
2742         2743         258         
2743         2744         257         
2744         2745         256         
2745         2746         255         
2746         2747         254         
2747         2748         253         
2748         2749         252         
2749         2750         251         
2750         2751         250         
2751         2752         249         
2752         2753         248         
2753         2754         247         
2754         2755         246         
2755         2756         245         
2756         2757         244         
2757         2758         243         
2758         2759         242         
2759         2760         241         
2760         2761         240         
2761         2762         239         
2762         2763         238         
2763         2764         237         
2764         2765         236         
2765         2766         235         
2766         2767         234         
2767         2768         233         
2768         2769         232         
2769         2770         231         
2770         2771         230         
2771         2772         229         
2772         2773         228         
2773         2774         227         
2774         2775         226         
2775         2776         225         
2776         2777         224         
2777         2778         223         
2778         2779         222         
2779         2780         221         
2780         2781         220         
2781         2782         219         
2782         2783         218         
2783         2784         217         
2784         2785         216         
2785         2786         215         
2786         2787         214         
2787         2788         213         
2788         2789         212         
2789         2790         211         
2790         2791         210         
2791         2792         209         
2792         2793         208         
2793         2794         207         
2794         2795         206         
2795         2796         205         
2796         2797         204         
2797         2798         203         
2798         2799         202         
2799         2800         201         
2800         2801         200         
2801         2802         199         
2802         2803         198         
2803         2804         197         
2804         2805         196         
2805         2806         195         
2806         2807         194         
2807         2808         193         
2808         2809         192         
2809         2810         191         
2810         2811         190         
2811         2812         189         
2812         2813         188         
2813         2814         187         
2814         2815         186         
2815         2816         185         
2816         2817         184         
2817         2818         183         
2818         2819         182         
2819         2820         181         
2820         2821         180         
2821         2822         179         
2822         2823         178         
2823         2824         177         
2824         2825         176         
2825         2826         175         
2826         2827         174         
2827         2828         173         
2828         2829         172         
2829         2830         171         
2830         2831         170         
2831         2832         169         
2832         2833         168         
2833         2834         167         
2834         2835         166         
2835         2836         165         
2836         2837         164         
2837         2838         163         
2838         2839         162         
2839         2840         161         
2840         2841         160         
2841         2842         159         
2842         2843         158         
2843         2844         157         
2844         2845         156         
2845         2846         155         
2846         2847         154         
2847         2848         153         
2848         2849         152         
2849         2850         151         
2850         2851         150         
2851         2852         149         
2852         2853         148         
2853         2854         147         
2854         2855         146         
2855         2856         145         
2856         2857         144         
2857         2858         143         
2858         2859         142         
2859         2860         141         
2860         2861         140         
2861         2862         139         
2862         2863         138         
2863         2864         137         
2864         2865         136         
2865         2866         135         
2866         2867         134         
2867         2868         133         
2868         2869         132         
2869         2870         131         
2870         2871         130         
2871         2872         129         
2872         2873         128         
2873         2874         127         
2874         2875         126         
2875         2876         125         
2876         2877         124         
2877         2878         123         
2878         2879         122         
2879         2880         121         
2880         2881         120         
2881         2882         119         
2882         2883         118         
2883         2884         117         
2884         2885         116         
2885         2886         115         
2886         2887         114         
2887         2888         113         
2888         2889         112         
2889         2890         111         
2890         2891         110         
2891         2892         109         
2892         2893         108         
2893         2894         107         
2894         2895         106         
2895         2896         105         
2896         2897         104         
2897         2898         103         
2898         2899         102         
2899         2900         101         
2900         2901         100         
2901         2902         99          
2902         2903         98          
2903         2904         97          
2904         2905         96          
2905         2906         95          
2906         2907         94          
2907         2908         93          
2908         2909         92          
2909         2910         91          
2910         2911         90          
2911         2912         89          
2912         2913         88          
2913         2914         87          
2914         2915         86          
2915         2916         85          
2916         2917         84          
2917         2918         83          
2918         2919         82          
2919         2920         81          
2920         2921         80          
2921         2922         79          
2922         2923         78          
2923         2924         77          
2924         2925         76          
2925         2926         75          
2926         2927         74          
2927         2928         73          
2928         2929         72          
2929         2930         71          
2930         2931         70          
2931         2932         69          
2932         2933         68          
2933         2934         67          
2934         2935         66          
2935         2936         65          
2936         2937         64          
2937         2938         63          
2938         2939         62          
2939         2940         61          
2940         2941         60          
2941         2942         59          
2942         2943         58          
2943         2944         57          
2944         2945         56          
2945         2946         55          
2946         2947         54          
2947         2948         53          
2948         2949         52          
2949         2950         51          
2950         2951         50          
2951         2952         49          
2952         2953         48          
2953         2954         47          
2954         2955         46          
2955         2956         45          
2956         2957         44          
2957         2958         43          
2958         2959         42          
2959         2960         41          
2960         2961         40          
2961         2962         39          
2962         2963         38          
2963         2964         37          
2964         2965         36          
2965         2966         35          
2966         2967         34          
2967         2968         33          
2968         2969         32          
2969         2970         31          
2970         2971         30          
2971         2972         29          
2972         2973         28          
2973         2974         27          
2974         2975         26          
2975         2976         25          
2976         2977         24          
2977         2978         23          
2978         2979         22          
2979         2980         21          
2980         2981         20          
2981         2982         19          
2982         2983         18          
2983         2984         17          
2984         2985         16          
2985         2986         15          
2986         2987         14          
2987         2988         13          
2988         2989         12          
2989         2990         11          
2990         2991         10          
2991         2992         9           
2992         2993         8           
2993         2994         7           
2994         2995         6           
2995         2996         5           
2996         2997         4           
2997         2998         3           
2998         2999         2           
2999         3000         1           
3000         3001         0           

2001 rows fetched.

SQL> 
SQL> select /*+ parallel(8) */ * from aaa order by c,b,a;

A            B            C           
------------ ------------ ------------
1            0            0           
3000         3001         0           
1            0            1           
2999         3000         1           
1            0            2           
2998         2999         2           
1            0            3           
2997         2998         3           
1            0            4           
2996         2997         4           
1            0            5           
2995         2996         5           
1            0            6           
2994         2995         6           
1            0            7           
2993         2994         7           
1            0            8           
2992         2993         8           
1            0            9           
2991         2992         9           
1            0            10          
2990         2991         10          
1            0            11          
2989         2990         11          
1            0            12          
2988         2989         12          
1            0            13          
2987         2988         13          
1            0            14          
2986         2987         14          
1            0            15          
2985         2986         15          
1            0            16          
2984         2985         16          
1            0            17          
2983         2984         17          
1            0            18          
2982         2983         18          
1            0            19          
2981         2982         19          
1            0            20          
2980         2981         20          
1            0            21          
2979         2980         21          
1            0            22          
2978         2979         22          
1            0            23          
2977         2978         23          
1            0            24          
2976         2977         24          
1            0            25          
2975         2976         25          
1            0            26          
2974         2975         26          
1            0            27          
2973         2974         27          
1            0            28          
2972         2973         28          
1            0            29          
2971         2972         29          
1            0            30          
2970         2971         30          
1            0            31          
2969         2970         31          
1            0            32          
2968         2969         32          
1            0            33          
2967         2968         33          
1            0            34          
2966         2967         34          
1            0            35          
2965         2966         35          
1            0            36          
2964         2965         36          
1            0            37          
2963         2964         37          
1            0            38          
2962         2963         38          
1            0            39          
2961         2962         39          
1            0            40          
2960         2961         40          
1            0            41          
2959         2960         41          
1            0            42          
2958         2959         42          
1            0            43          
2957         2958         43          
1            0            44          
2956         2957         44          
1            0            45          
2955         2956         45          
1            0            46          
2954         2955         46          
1            0            47          
2953         2954         47          
1            0            48          
2952         2953         48          
1            0            49          
2951         2952         49          
1            0            50          
2950         2951         50          
1            0            51          
2949         2950         51          
1            0            52          
2948         2949         52          
1            0            53          
2947         2948         53          
1            0            54          
2946         2947         54          
1            0            55          
2945         2946         55          
1            0            56          
2944         2945         56          
1            0            57          
2943         2944         57          
1            0            58          
2942         2943         58          
1            0            59          
2941         2942         59          
1            0            60          
2940         2941         60          
1            0            61          
2939         2940         61          
1            0            62          
2938         2939         62          
1            0            63          
2937         2938         63          
1            0            64          
2936         2937         64          
1            0            65          
2935         2936         65          
1            0            66          
2934         2935         66          
1            0            67          
2933         2934         67          
1            0            68          
2932         2933         68          
1            0            69          
2931         2932         69          
1            0            70          
2930         2931         70          
1            0            71          
2929         2930         71          
1            0            72          
2928         2929         72          
1            0            73          
2927         2928         73          
1            0            74          
2926         2927         74          
1            0            75          
2925         2926         75          
1            0            76          
2924         2925         76          
1            0            77          
2923         2924         77          
1            0            78          
2922         2923         78          
1            0            79          
2921         2922         79          
1            0            80          
2920         2921         80          
1            0            81          
2919         2920         81          
1            0            82          
2918         2919         82          
1            0            83          
2917         2918         83          
1            0            84          
2916         2917         84          
1            0            85          
2915         2916         85          
1            0            86          
2914         2915         86          
1            0            87          
2913         2914         87          
1            0            88          
2912         2913         88          
1            0            89          
2911         2912         89          
1            0            90          
2910         2911         90          
1            0            91          
2909         2910         91          
1            0            92          
2908         2909         92          
1            0            93          
2907         2908         93          
1            0            94          
2906         2907         94          
1            0            95          
2905         2906         95          
1            0            96          
2904         2905         96          
1            0            97          
2903         2904         97          
1            0            98          
2902         2903         98          
1            0            99          
2901         2902         99          
1            0            100         
2900         2901         100         
1            0            101         
2899         2900         101         
1            0            102         
2898         2899         102         
1            0            103         
2897         2898         103         
1            0            104         
2896         2897         104         
1            0            105         
2895         2896         105         
1            0            106         
2894         2895         106         
1            0            107         
2893         2894         107         
1            0            108         
2892         2893         108         
1            0            109         
2891         2892         109         
1            0            110         
2890         2891         110         
1            0            111         
2889         2890         111         
1            0            112         
2888         2889         112         
1            0            113         
2887         2888         113         
1            0            114         
2886         2887         114         
1            0            115         
2885         2886         115         
1            0            116         
2884         2885         116         
1            0            117         
2883         2884         117         
1            0            118         
2882         2883         118         
1            0            119         
2881         2882         119         
1            0            120         
2880         2881         120         
1            0            121         
2879         2880         121         
1            0            122         
2878         2879         122         
1            0            123         
2877         2878         123         
1            0            124         
2876         2877         124         
1            0            125         
2875         2876         125         
1            0            126         
2874         2875         126         
1            0            127         
2873         2874         127         
1            0            128         
2872         2873         128         
1            0            129         
2871         2872         129         
1            0            130         
2870         2871         130         
1            0            131         
2869         2870         131         
1            0            132         
2868         2869         132         
1            0            133         
2867         2868         133         
1            0            134         
2866         2867         134         
1            0            135         
2865         2866         135         
1            0            136         
2864         2865         136         
1            0            137         
2863         2864         137         
1            0            138         
2862         2863         138         
1            0            139         
2861         2862         139         
1            0            140         
2860         2861         140         
1            0            141         
2859         2860         141         
1            0            142         
2858         2859         142         
1            0            143         
2857         2858         143         
1            0            144         
2856         2857         144         
1            0            145         
2855         2856         145         
1            0            146         
2854         2855         146         
1            0            147         
2853         2854         147         
1            0            148         
2852         2853         148         
1            0            149         
2851         2852         149         
1            0            150         
2850         2851         150         
1            0            151         
2849         2850         151         
1            0            152         
2848         2849         152         
1            0            153         
2847         2848         153         
1            0            154         
2846         2847         154         
1            0            155         
2845         2846         155         
1            0            156         
2844         2845         156         
1            0            157         
2843         2844         157         
1            0            158         
2842         2843         158         
1            0            159         
2841         2842         159         
1            0            160         
2840         2841         160         
1            0            161         
2839         2840         161         
1            0            162         
2838         2839         162         
1            0            163         
2837         2838         163         
1            0            164         
2836         2837         164         
1            0            165         
2835         2836         165         
1            0            166         
2834         2835         166         
1            0            167         
2833         2834         167         
1            0            168         
2832         2833         168         
1            0            169         
2831         2832         169         
1            0            170         
2830         2831         170         
1            0            171         
2829         2830         171         
1            0            172         
2828         2829         172         
1            0            173         
2827         2828         173         
1            0            174         
2826         2827         174         
1            0            175         
2825         2826         175         
1            0            176         
2824         2825         176         
1            0            177         
2823         2824         177         
1            0            178         
2822         2823         178         
1            0            179         
2821         2822         179         
1            0            180         
2820         2821         180         
1            0            181         
2819         2820         181         
1            0            182         
2818         2819         182         
1            0            183         
2817         2818         183         
1            0            184         
2816         2817         184         
1            0            185         
2815         2816         185         
1            0            186         
2814         2815         186         
1            0            187         
2813         2814         187         
1            0            188         
2812         2813         188         
1            0            189         
2811         2812         189         
1            0            190         
2810         2811         190         
1            0            191         
2809         2810         191         
1            0            192         
2808         2809         192         
1            0            193         
2807         2808         193         
1            0            194         
2806         2807         194         
1            0            195         
2805         2806         195         
1            0            196         
2804         2805         196         
1            0            197         
2803         2804         197         
1            0            198         
2802         2803         198         
1            0            199         
2801         2802         199         
1            0            200         
2800         2801         200         
1            0            201         
2799         2800         201         
1            0            202         
2798         2799         202         
1            0            203         
2797         2798         203         
1            0            204         
2796         2797         204         
1            0            205         
2795         2796         205         
1            0            206         
2794         2795         206         
1            0            207         
2793         2794         207         
1            0            208         
2792         2793         208         
1            0            209         
2791         2792         209         
1            0            210         
2790         2791         210         
1            0            211         
2789         2790         211         
1            0            212         
2788         2789         212         
1            0            213         
2787         2788         213         
1            0            214         
2786         2787         214         
1            0            215         
2785         2786         215         
1            0            216         
2784         2785         216         
1            0            217         
2783         2784         217         
1            0            218         
2782         2783         218         
1            0            219         
2781         2782         219         
1            0            220         
2780         2781         220         
1            0            221         
2779         2780         221         
1            0            222         
2778         2779         222         
1            0            223         
2777         2778         223         
1            0            224         
2776         2777         224         
1            0            225         
2775         2776         225         
1            0            226         
2774         2775         226         
1            0            227         
2773         2774         227         
1            0            228         
2772         2773         228         
1            0            229         
2771         2772         229         
1            0            230         
2770         2771         230         
1            0            231         
2769         2770         231         
1            0            232         
2768         2769         232         
1            0            233         
2767         2768         233         
1            0            234         
2766         2767         234         
1            0            235         
2765         2766         235         
1            0            236         
2764         2765         236         
1            0            237         
2763         2764         237         
1            0            238         
2762         2763         238         
1            0            239         
2761         2762         239         
1            0            240         
2760         2761         240         
1            0            241         
2759         2760         241         
1            0            242         
2758         2759         242         
1            0            243         
2757         2758         243         
1            0            244         
2756         2757         244         
1            0            245         
2755         2756         245         
1            0            246         
2754         2755         246         
1            0            247         
2753         2754         247         
1            0            248         
2752         2753         248         
1            0            249         
2751         2752         249         
1            0            250         
2750         2751         250         
1            0            251         
2749         2750         251         
1            0            252         
2748         2749         252         
1            0            253         
2747         2748         253         
1            0            254         
2746         2747         254         
1            0            255         
2745         2746         255         
1            0            256         
2744         2745         256         
1            0            257         
2743         2744         257         
1            0            258         
2742         2743         258         
1            0            259         
2741         2742         259         
1            0            260         
2740         2741         260         
1            0            261         
2739         2740         261         
1            0            262         
2738         2739         262         
1            0            263         
2737         2738         263         
1            0            264         
2736         2737         264         
1            0            265         
2735         2736         265         
1            0            266         
2734         2735         266         
1            0            267         
2733         2734         267         
1            0            268         
2732         2733         268         
1            0            269         
2731         2732         269         
1            0            270         
2730         2731         270         
1            0            271         
2729         2730         271         
1            0            272         
2728         2729         272         
1            0            273         
2727         2728         273         
1            0            274         
2726         2727         274         
1            0            275         
2725         2726         275         
1            0            276         
2724         2725         276         
1            0            277         
2723         2724         277         
1            0            278         
2722         2723         278         
1            0            279         
2721         2722         279         
1            0            280         
2720         2721         280         
1            0            281         
2719         2720         281         
1            0            282         
2718         2719         282         
1            0            283         
2717         2718         283         
1            0            284         
2716         2717         284         
1            0            285         
2715         2716         285         
1            0            286         
2714         2715         286         
1            0            287         
2713         2714         287         
1            0            288         
2712         2713         288         
1            0            289         
2711         2712         289         
1            0            290         
2710         2711         290         
1            0            291         
2709         2710         291         
1            0            292         
2708         2709         292         
1            0            293         
2707         2708         293         
1            0            294         
2706         2707         294         
1            0            295         
2705         2706         295         
1            0            296         
2704         2705         296         
1            0            297         
2703         2704         297         
1            0            298         
2702         2703         298         
1            0            299         
2701         2702         299         
1            0            300         
2700         2701         300         
1            0            301         
2699         2700         301         
1            0            302         
2698         2699         302         
1            0            303         
2697         2698         303         
1            0            304         
2696         2697         304         
1            0            305         
2695         2696         305         
1            0            306         
2694         2695         306         
1            0            307         
2693         2694         307         
1            0            308         
2692         2693         308         
1            0            309         
2691         2692         309         
